pbTrophies,kingLevel,cardLevels,warDayWins,winRate,maxChallengeWins,opponentTrophies,opponentKingLevel,maxOpponentChallengeWins,opponentCardLevels,opponentWinRate,winning
5146,10,8.421052632,35,0.549556809,8,4331,10,10,8,0.524214104,1
5306,12,10.06315789,23,0.528297474,11,5399,11,8,9.180851064,0.580145278,1
5019,10,7.408602151,14,0.523109244,12,3986,9,1,7.747126437,0.542130366,1
5081,11,7.891304348,47,0.534855769,9,5050,10,9,8.968421053,0.527020327,1
5265,11,7.778947368,26,0.574407195,12,5016,12,12,9.866666667,0.52975,1
5071,11,8.673913043,26,0.498002663,12,4638,10,6,8.652173913,0.470314319,1
5028,10,7.967391304,30,0.540929928,5,4830,11,8,8.882978723,0.50835407,0
4858,10,7.838709677,2,0.528592023,10,3966,8,0,6.202531646,0.665615142,1
4888,11,9.095744681,15,0.453923541,10,4281,9,2,7.569767442,0.488676996,1
5399,12,8.161290323,26,0.520217465,10,4186,11,10,8.715789474,0.508379888,1
4983,10,7.608695652,15,0.544432548,10,4836,10,10,7.852272727,0.519354839,0
4686,11,7.891304348,25,0.525056948,10,3963,9,3,6.835294118,0.472,1
4697,10,8.534090909,13,0.481900452,3,4760,10,2,8.322580645,0.541284404,1
4720,10,8.577777778,20,0.506072874,5,5246,11,10,7.946808511,0.527123483,0
4621,10,8.065217391,13,0.525764192,10,5065,11,5,8.734042553,0.504109589,1
4670,10,8.688888889,20,0.441240479,6,4679,9,3,6.975903614,0.60619469,0
4804,11,9.20212766,14,0.456367561,6,4938,11,9,9.397849462,0.507534984,0
4579,9,7.638554217,1,0.512064343,0,4533,9,5,7.264367816,0.524737631,0
4988,10,8.022222222,12,0.42822186,5,4038,10,7,7.825581395,0.623106061,0
6145,13,10.62765957,180,0.512500498,13,5772,13,13,11.21276596,0.601874163,1
6133,12,9.873684211,120,0.492818759,8,5707,13,10,10.64210526,0.466938406,1
5896,12,10.09473684,131,0.496193402,9,5905,12,11,9.659574468,0.490727817,1
6004,12,9.968421053,139,0.560693642,11,6251,13,12,10.41052632,0.531355807,0
5675,12,9.894736842,97,0.484887793,8,5021,10,6,6.967741935,0.618589744,1
5901,12,10.04210526,105,0.509689097,10,5713,13,11,8.70212766,0.563199238,0
5813,12,9.978723404,80,0.494026704,12,5301,12,12,10.4787234,0.454765402,0
5522,13,9.914893617,129,0.517761783,11,5902,13,11,11.42553191,0.513823451,1
5653,12,9.680851064,128,0.501622323,10,5251,11,6,8.319148936,0.526242452,1
5670,11,9.585106383,113,0.489604876,9,5921,13,12,11.81052632,0.560442478,0
5538,12,10.32978723,96,0.469930948,11,4615,10,8,9.065217391,0.384556281,1
5301,12,10.4787234,50,0.454765402,12,5813,12,12,9.978723404,0.494026704,1
5420,12,9.680851064,49,0.511896307,10,5000,10,6,8.542553191,0.486446886,1
5310,11,8.838709677,51,0.477640709,5,5292,12,10,10.07446809,0.576687117,0
5311,10,8.936170213,32,0.508844097,6,5012,10,5,7.744444444,0.485528647,1
5648,12,10.02105263,103,0.719365427,12,5977,12,15,10.76842105,0.562261684,0
5113,11,9.957446809,54,0.525829798,11,5932,12,11,10.68421053,0.65387931,0
5772,13,11.21276596,174,0.601874163,13,6145,13,13,10.62765957,0.512500498,0
5011,10,8,5,0.484623542,6,5388,10,8,8.414893617,0.533034714,0
4662,9,7.666666667,1,0.514326648,5,5801,13,11,10.57894737,0.580787781,0
4615,10,9.065217391,9,0.384556281,8,5420,12,10,9.680851064,0.511896307,0
5784,13,10.15957447,107,0.577545383,12,5378,12,12,10.33684211,0.567272727,0
5848,13,10.34042553,131,0.529435203,20,5061,11,10,9.301075269,0.492054942,1
7462,13,11.17894737,161,0.618024032,20,5616,12,12,8.463157895,0.619847004,0
7014,13,10.87368421,243,0.587204349,12,6074,13,10,11,0.524196418,1
7012,13,9.778947368,138,0.636487335,17,5987,12,9,8.531914894,0.56349953,1
6506,13,11.01052632,150,0.568357696,12,5627,12,9,9.694736842,0.477079796,1
6313,13,10.24210526,131,0.590569414,14,6329,13,17,11.31578947,0.579853213,0
6625,13,12.97894737,222,0.570738921,12,5910,13,10,10.73684211,0.512222534,1
6312,13,11.30526316,214,0.531231778,12,5910,13,10,10.73684211,0.512222534,1
6389,13,10.89361702,161,0.522179628,10,6088,13,15,10.6,0.587823381,0
6318,13,12.33684211,200,0.507447614,12,5910,13,10,10.73684211,0.512222534,1
6716,13,10.6,201,0.59467655,12,6138,12,12,9.127659574,0.545088358,0
6276,12,10.10526316,176,0.62273797,20,5700,12,11,9.526315789,0.511556477,0
6485,13,9.589473684,195,0.542870976,12,6026,13,11,10.27659574,0.532367973,1
6432,13,12.77894737,206,0.581280252,12,6313,13,14,10.24210526,0.590569414,1
6202,13,11.30526316,225,0.558269896,12,5916,13,14,11.21276596,0.52134909,1
6360,13,11.56842105,211,0.593854314,14,5961,13,13,11,0.53701984,1
6574,13,11.17894737,98,0.546457545,12,6456,13,12,10.11578947,0.539160045,0
6088,13,10.6,182,0.587823381,15,5910,13,10,10.73684211,0.512222534,1
6498,13,11.8,207,0.605223475,14,5817,12,10,9.595744681,0.535643386,1
6400,13,11.31914894,186,0.525685232,11,5782,13,12,10.70526316,0.555577889,0
6216,13,10.73684211,165,0.660781476,12,6179,13,12,10.07368421,0.531039937,1
6404,13,10.90526316,210,0.540965129,12,5792,13,10,11.35789474,0.490873624,1
6075,13,11.55789474,157,0.501989639,11,5451,12,7,9.765957447,0.585918267,1
6456,13,10.11578947,141,0.539160045,12,5628,13,10,9.189473684,0.584562698,1
6348,13,11.09473684,182,0.517662229,12,5531,12,9,9.936842105,0.505100246,1
6165,13,11.6,167,0.546251802,12,6009,13,10,9.79787234,0.51379845,1
5910,13,10.73684211,166,0.512222534,10,7014,13,12,10.87368421,0.587204349,0
6190,13,11.47368421,168,0.524918608,12,6088,13,15,10.6,0.587823381,1
6620,13,10.88421053,209,0.568329206,12,6607,13,12,11.4,0.520620738,1
6131,13,12.43157895,114,0.542584341,10,6008,13,12,9.926315789,0.560933017,1
5932,13,10.90526316,215,0.581635666,15,5677,12,10,9.021276596,0.512114867,1
6003,13,10.12631579,170,0.507079434,9,6285,13,12,10.95789474,0.554137171,1
6116,13,10.75789474,161,0.570947571,15,6841,13,15,12.05263158,0.570888027,1
5901,13,11.81052632,198,0.510431829,12,6019,13,10,8.840425532,0.563420933,1
6281,13,11.51578947,222,0.590909091,12,5883,12,10,8.347368421,0.507510136,1
6112,13,9.936170213,130,0.539013102,12,5785,13,12,11.43617021,0.524162328,0
5869,12,10.22105263,163,0.700876552,12,5520,12,9,10.45744681,0.49042735,1
7965,13,12.52631579,253,0.635000701,20,5706,13,10,9.914893617,0.551869501,1
6631,13,11.92631579,236,0.534770733,15,5900,13,12,9.712765957,0.519703954,1
6675,13,11.46315789,189,0.551381469,16,6325,13,12,12.97894737,0.525998468,0
7074,13,11.31914894,199,0.537474042,19,5983,13,12,11.08421053,0.551980431,1
6484,13,10.35106383,173,0.534148949,10,5263,11,15,8.680851064,0.642023346,1
7941,13,12.10526316,125,0.580167575,20,6301,13,15,9.431578947,0.521459566,0
6417,13,11.09473684,172,0.532495195,12,6707,13,12,11.32631579,0.528349471,0
6452,13,10.96842105,174,0.551404774,15,5627,11,11,8.234042553,0.541905542,1
6655,13,11.18947368,204,0.622465753,13,6007,13,12,11.32978723,0.520509908,0
6601,13,10.58947368,169,0.551886271,13,5656,11,9,9.757894737,0.531594784,1
6418,13,10.68085106,195,0.52752034,11,6303,13,20,11.08421053,0.585746302,1
6523,13,10.70526316,122,0.53106219,12,5902,13,11,11.6,0.518440173,1
6509,13,11.25263158,198,0.543665145,12,5859,12,9,8.936170213,0.491525424,1
6757,13,11.88421053,167,0.568045379,13,6061,13,12,10.38947368,0.571816024,1
6241,13,11.21052632,125,0.568197634,15,5528,13,10,10.22105263,0.533977234,1
6601,13,12.30526316,220,0.583430513,17,5766,12,12,10,0.550620509,1
6025,13,10.75789474,183,0.607461024,12,5912,13,10,11.41052632,0.553143374,1
6388,13,11.26315789,173,0.581906372,15,5717,12,8,9.989473684,0.468803089,1
6160,13,10.78947368,171,0.560327456,12,5810,13,10,10.83157895,0.51294926,1
6603,13,12.2,249,0.577894593,14,6221,13,15,10.71578947,0.526702827,1
6038,13,11.46315789,178,0.517998459,11,5306,11,10,8.483870968,0.571072319,1
6207,13,11.25531915,190,0.559393638,12,5607,12,10,9.010638298,0.538695505,1
6310,13,10.97894737,125,0.559902371,12,6300,13,12,11.55789474,0.539590032,0
6021,13,12.54736842,206,0.538049421,15,5625,12,9,10.06382979,0.529958059,1
6127,13,10.94680851,100,0.499536393,10,6190,13,10,11.09473684,0.545308362,0
6317,13,9.5,183,0.527836601,10,6038,13,12,11.23404255,0.548182343,1
6713,13,12.95744681,108,0.541087651,20,6381,13,12,10.96842105,0.538292184,1
6009,13,10.41052632,167,0.568158624,10,6745,13,12,12.68421053,0.561687105,0
6409,13,11.45263158,165,0.505773254,10,6192,13,14,10.89473684,0.545782897,0
6356,13,12.56842105,237,0.562135113,13,5400,12,12,9.319148936,0.507287449,1
6317,13,12,206,0.530662812,11,5888,13,11,11.55789474,0.53150957,1
5957,13,11.96808511,193,0.54682309,12,6070,13,12,10.48421053,0.529008982,1
6206,13,11.55789474,156,0.48714401,10,6311,13,12,11.29473684,0.530431955,1
5906,13,10.4,109,0.607619048,12,5712,13,10,11.41489362,0.489268703,0
6057,13,11.95744681,220,0.605793209,12,6185,13,11,11.14893617,0.502778668,1
6290,13,9.768421053,150,0.556470315,16,6993,13,16,11.38947368,0.599516199,1
6616,12,10.24210526,49,0.544352959,20,6006,13,12,10.45263158,0.53993877,1
6527,13,10.37234043,116,0.579453152,12,6314,13,14,11.18947368,0.546165281,1
6017,13,12.18947368,212,0.511276429,11,6164,13,12,10.96842105,0.543416951,1
6007,13,10.77894737,163,0.5909382,11,5607,12,10,10.36842105,0.501769503,1
6016,13,9.659574468,110,0.50936587,10,6238,13,9,10.65263158,0.524630796,0
5911,13,10.53684211,160,0.518452335,10,5948,13,12,10.64210526,0.575380746,0
6028,13,11.09473684,158,0.52779953,12,6633,13,15,10.30526316,0.618687632,0
6021,12,9.010526316,59,0.64746811,12,6246,13,12,10.23157895,0.532237127,0
5890,12,10.65263158,90,0.528148927,10,5628,13,10,9.893617021,0.523452158,0
5915,13,10.54736842,116,0.54108948,10,5450,12,11,9.947368421,0.634967806,1
6100,13,9.393617021,153,0.558318038,10,5731,12,9,7.978723404,0.553328561,1
5761,12,9.5,45,0.517829656,12,5906,13,10,10.61702128,0.498034812,0
5610,12,9.757894737,136,0.577011937,12,5675,12,10,9.638297872,0.529109189,0
6027,13,10.45263158,147,0.630689951,12,5744,12,11,10.31578947,0.519721808,1
5496,12,10.08510638,86,0.526486989,11,5409,12,10,10.63829787,0.520592097,1
5636,13,10.67021277,96,0.511568811,10,5952,13,12,10.07446809,0.548248365,0
5664,12,9.70212766,86,0.546941077,8,6060,13,10,9.936842105,0.527256764,0
5176,12,9.231578947,34,0.512378095,10,5914,12,10,10.70526316,0.507243481,0
5713,13,11.10526316,82,0.481270744,12,5714,12,10,9.031578947,0.569495963,0
5407,11,7.936170213,52,0.597197898,6,5886,13,9,10.69148936,0.502526573,0
5609,13,10.07446809,83,0.490523742,12,6686,13,20,11.94736842,0.638646764,0
5629,12,9.778947368,51,0.543774932,12,5549,12,10,10.79787234,0.498361632,1
5637,12,9.680851064,12,0.550236008,11,5402,13,10,11.17894737,0.482599627,0
5418,11,7.473684211,16,0.509740912,10,5954,12,11,9.831578947,0.587900356,0
5159,11,8.279569892,44,0.618210036,12,6011,12,10,9.021052632,0.537749815,1
7004,13,11.51578947,195,0.596682671,20,5704,12,9,10.25263158,0.515640274,1
7024,13,12.09473684,217,0.572354459,20,5702,11,12,7.063157895,0.61198946,1
6744,13,11.33684211,131,0.627125019,15,5891,13,12,11,0.557864903,1
6444,13,10.82978723,183,0.623821113,13,5909,13,11,11.34736842,0.51798972,1
6413,13,11.92631579,120,0.564639688,15,5478,11,9,8.731182796,0.586309524,1
6443,13,11.49473684,174,0.530931677,12,5958,13,10,10.38947368,0.534497567,1
6182,13,9.684210526,122,0.56798216,14,5390,11,10,8.462365591,0.570835496,1
6249,13,11.57894737,133,0.506329114,12,6117,12,12,9.831578947,0.522498156,0
6324,13,10.40425532,192,0.57406199,13,5014,11,12,9.234042553,0.54919708,1
6150,13,11.28723404,164,0.570015871,12,6103,13,11,10.45744681,0.555215261,1
5936,13,11.32631579,102,0.51500043,10,4817,10,0,7.868131868,0.576470588,1
5748,13,11.10526316,152,0.528463165,10,5939,13,10,10.06382979,0.520926611,0
5880,13,10.25263158,143,0.511433306,11,5301,11,9,8.273684211,0.633073101,0
5880,13,11.27368421,139,0.541753271,10,6066,13,11,11.47368421,0.500600101,1
6066,13,11.47368421,159,0.500600101,11,5503,13,6,10.68085106,0.466615404,1
5723,13,10.01052632,80,0.515513126,11,5391,12,10,9.872340426,0.52155447,1
5786,13,11.17894737,156,0.524409131,10,6019,12,20,10.15957447,0.543684799,0
5503,13,10.68085106,74,0.466615404,6,5887,13,10,9.305263158,0.493074434,1
5888,12,10.58947368,126,0.578031724,10,5961,13,12,10.73684211,0.573209191,0
5809,12,10.21276596,73,0.564431684,12,6163,13,13,10.84210526,0.538270252,1
5498,12,9.136842105,18,0.554022501,11,5932,12,12,8.673684211,0.544838673,1
5513,11,8.542553191,31,0.510054845,9,5660,12,10,8.946808511,0.530650888,0
5848,12,9.757894737,87,0.541274971,12,5426,12,15,10.74736842,0.497663551,0
5275,13,11,103,0.487153709,10,5414,11,10,9.431578947,0.559629883,0
5424,12,8.989361702,41,0.463529412,6,5204,11,6,8.873684211,0.486577181,0
5285,11,9.042553191,16,0.465105601,6,5198,12,10,8.915789474,0.596962617,0
5376,13,9.425531915,130,0.49424,10,5277,10,6,7.691489362,0.475140607,1
5153,11,9.617021277,23,0.487059822,4,5807,13,9,10.4893617,0.534671911,0
5127,12,9.787234043,35,0.435777559,10,5530,11,10,9.473684211,0.574139595,0
5217,11,9.010526316,28,0.524972253,11,5851,13,12,11.23157895,0.513424563,0
5226,13,9.602150538,43,0.531323283,12,5397,12,10,11.11578947,0.457316232,0
4901,10,8.655913978,24,0.489770614,4,5983,13,11,10.53684211,0.526068301,0
4749,11,7.397849462,46,0.578335373,10,6039,13,10,12.58947368,0.58305589,0
5400,12,9.425531915,27,0.540588988,10,5719,13,10,10.54255319,0.506286905,1
4703,10,8.445652174,14,0.56501182,8,4996,10,6,7.722222222,0.648148148,1
5495,12,9.936170213,54,0.519035055,6,5957,12,10,10.17021277,0.516970232,0
6639,13,10.41052632,229,0.582860555,17,5759,12,8,9.947368421,0.49358604,1
7992,13,12.95789474,220,0.599651871,13,6920,13,20,10.55789474,0.557089146,1
6112,13,10.61052632,142,0.619804786,12,5838,13,15,11.60638298,0.571699799,1
6266,13,10.67368421,141,0.573335028,12,5380,11,8,9.372340426,0.545040486,0
6372,13,12.16842105,185,0.543717549,13,6852,13,12,10.15957447,0.529793346,1
6649,13,10.73684211,188,0.612230085,16,6472,13,19,11.71578947,0.536952495,0
6408,13,10.95789474,155,0.550436933,12,6508,13,16,11.12765957,0.54392102,1
6414,13,10.74736842,191,0.615782397,16,5533,13,10,10.16842105,0.546368205,1
6271,13,10.88421053,167,0.585241045,14,5499,11,9,9.8,0.516104869,1
6355,13,10.75531915,158,0.512306559,11,5317,11,10,8.361702128,0.600660066,1
6137,13,10.86315789,150,0.526109234,12,5641,13,10,10.84210526,0.498714832,1
6383,13,11.03157895,108,0.592311003,12,5775,12,9,10.83157895,0.499107886,1
6361,13,11.49473684,194,0.574499893,17,6384,13,12,9.926315789,0.619502216,1
6306,13,8.042105263,160,0.613621897,11,5567,13,12,11.25531915,0.519662921,1
6015,13,10.84210526,73,0.549730292,13,6117,13,9,11.77894737,0.552467856,0
6261,13,11.92631579,183,0.529382279,12,6072,13,12,10.79787234,0.544997353,1
6349,13,11.04210526,162,0.565876084,16,5206,11,12,8.717391304,0.538232373,1
5965,13,12.96842105,79,0.55169894,10,6285,13,12,10.33684211,0.568614858,1
6031,13,10.39361702,92,0.558377468,13,5616,13,10,10.82105263,0.583244963,1
5971,13,10.97894737,150,0.523662251,11,6247,13,10,11.84210526,0.533208812,0
5771,12,9.768421053,41,0.537306355,12,6029,13,11,11.42553191,0.499561685,0
6284,13,11.46315789,166,0.52185008,15,5529,12,10,10.5,0.505507956,1
6320,13,10.25531915,149,0.568363273,13,5056,11,10,8.602150538,0.535901094,1
5843,13,10.53684211,96,0.518491958,12,6087,13,12,10.95789474,0.572262901,0
5986,13,11.11702128,89,0.522374726,10,6106,13,11,10.24210526,0.53923408,0
6055,13,11.6,184,0.644268009,12,5684,13,12,11.05263158,0.63874602,1
5938,13,12.30526316,172,0.523351106,12,6246,13,11,10.01052632,0.563591703,1
6010,13,11.24210526,131,0.541198271,12,5325,11,8,8.70212766,0.537171178,1
6303,13,11.22340426,111,0.571319102,15,6052,13,12,10.62105263,0.576043069,1
5639,12,9.926315789,38,0.532459554,12,5765,13,8,10.90526316,0.54248497,1
6324,13,11.29787234,191,0.621610288,15,5963,12,11,10.13684211,0.512040409,1
5863,12,10.82105263,135,0.539361702,15,5253,11,6,8.404255319,0.657377049,1
5700,12,10.21052632,41,0.504824322,10,5930,13,12,10.52631579,0.584189231,0
6647,13,10.84210526,179,0.602689805,12,6351,13,11,11.29787234,0.545224861,1
6880,13,11.32631579,203,0.570499466,17,5855,12,10,10.05263158,0.530471137,1
6817,13,11.53684211,166,0.641393735,19,5932,13,11,11.53684211,0.496994332,1
6802,13,11.67368421,189,0.573390734,16,5483,11,8,8.873684211,0.581994928,1
7012,13,10.70526316,75,0.557178044,18,5643,13,12,11.82105263,0.49479646,1
6576,13,11.42105263,215,0.638311595,20,6295,13,10,11.31914894,0.553130097,1
6644,13,11.11578947,174,0.567094903,15,6309,13,14,10.77894737,0.521592417,1
6513,13,11.37894737,212,0.573131909,14,5630,12,10,10.08510638,0.502662209,1
6507,13,11.63157895,173,0.598497189,15,5789,12,12,8.957894737,0.566743119,1
6360,13,10.85263158,58,0.545918802,12,5912,13,10,11.15789474,0.498259572,1
6740,13,11.37894737,133,0.578406542,15,5925,13,11,10.29787234,0.507558386,1
6559,13,11.64210526,210,0.615502425,16,5829,12,12,10.77894737,0.578287785,0
7085,13,11.04210526,186,0.580674646,19,5529,12,12,9.436170213,0.551269626,1
7004,13,11.57894737,181,0.730460218,16,5844,13,12,10.35789474,0.506535948,1
6905,13,10.6,175,0.535786103,11,5954,12,12,9.255319149,0.568564098,0
5957,12,10.12631579,38,0.519770564,12,4832,12,11,8.063829787,0.65647365,0
5777,12,8.863157895,92,0.524700888,10,5219,11,10,9.308510638,0.466306645,1
5723,12,10.03157895,54,0.570124003,16,5499,11,6,6.571428571,0.441674781,1
5535,12,8.516129032,60,0.488285527,6,5046,10,6,7.304347826,0.748571429,1
5877,12,7.468085106,50,0.528504072,10,5507,11,6,9.468085106,0.469853787,1
5355,11,8.597826087,31,0.510930022,12,4919,11,12,8.935483871,0.496738343,0
5252,12,10.64210526,8,0.612714157,8,5871,13,11,11.94736842,0.499043716,0
5300,10,8.010526316,33,0.665053243,6,5064,10,9,7.35106383,0.557446809,1
4943,11,7.215053763,27,0.504053058,10,4633,11,10,10.03225806,0.464213232,0
5264,9,5.489361702,6,0.584055459,12,4863,10,6,8.547368421,0.470496491,0
5098,11,9.053191489,24,0.519422863,10,5306,11,12,9.421052632,0.555628059,1
5190,11,8.712765957,18,0.527931246,10,4982,10,10,8.387096774,0.59073107,0
5105,10,7.894736842,14,0.584558824,8,5134,11,8,9.410526316,0.562539683,0
5102,11,9.252631579,16,0.487221764,7,5721,13,10,10.31578947,0.501268015,1
4898,9,6.83908046,1,0.496219931,6,5295,10,5,8.840425532,0.452932099,0
4996,11,9.419354839,9,0.448554136,6,3418,8,0,6.066666667,0.73364486,1
4925,11,9.021276596,3,0.514915694,10,5365,12,10,9.29787234,0.503890714,0
4749,11,8.536842105,5,0.416947723,4,4188,13,6,11.60638298,0.487400252,0
