pbTrophies,kingLevel,cardLevels,warDayWins,winRate,maxChallengeWins,opponentTrophies,opponentKingLevel,maxOpponentChallengeWins,opponentCardLevels,opponentWinRate,winning
5222,11,8.688172043,28,0.535454197,10,5482,11,6,8.138297872,0.476554359,0
5296,11,9.744680851,23,0.469877049,12,5097,12,12,9.23655914,0.523896753,0
5027,11,9.468085106,26,0.498705781,5,5074,11,8,9.147368421,0.636956522,1
4716,10,8.64893617,15,0.514715948,6,4761,9,5,8.046511628,0.468113083,0
4659,9,7.597701149,1,0.46007371,5,5081,11,6,8.382978723,0.440992349,0
4408,10,7.689655172,26,0.536376605,2,5083,10,5,8.010638298,0.471670702,0
4432,10,8.440860215,16,0.572128852,11,4932,10,7,7.473684211,0.561936937,1
4693,10,8.054945055,31,0.548755187,10,5340,11,5,9.234042553,0.493144133,1
4280,12,9.784946237,30,0.533730159,11,5369,12,10,9.294736842,0.476964438,1
4662,10,8.184782609,23,0.49489603,10,5307,10,12,8.936842105,0.553704516,0
4355,9,7.081395349,5,0.503412969,10,4830,11,10,9.186813187,0.491921005,0
4171,9,7.060240964,2,0.540796964,0,4742,12,6,10.25531915,0.498802873,0
6734,13,10.44210526,125,0.567438226,15,5708,12,11,10.04210526,0.556419113,1
6234,12,10.07368421,128,0.532292788,12,5465,12,10,8.819148936,0.531493868,1
6008,13,10.45744681,186,0.546488683,12,5751,12,10,10.47368421,0.542918074,0
5975,12,9.347368421,71,0.547198772,13,5319,11,3,8.821052632,0.486011191,1
5922,12,9.642105263,58,0.58531746,12,6029,13,12,10,0.591584602,1
5622,13,11.15957447,143,0.531440488,12,6051,13,12,11.07368421,0.572628809,0
5698,13,10.02105263,125,0.537006206,10,5683,12,9,10.13684211,0.517577197,1
5808,13,10.0106383,138,0.51168368,10,5791,13,9,11.16842105,0.520200867,1
5904,12,9.510638298,81,0.536718131,11,6447,13,20,10.52631579,0.64226819,0
5859,13,11.19148936,90,0.514054771,10,5777,12,7,10.23404255,0.542917448,1
6000,13,12.23157895,154,0.53,10,6202,13,12,10.34042553,0.528540305,0
5660,11,9.536842105,22,0.473063973,10,7003,13,15,10.8,0.603444281,0
5668,13,10.54255319,135,0.562292052,12,5942,13,10,9.457446809,0.500993908,1
5880,12,9.831578947,82,0.517086331,12,4151,11,10,8.914893617,0.496506458,1
5868,13,10.82978723,164,0.563065722,12,5308,12,10,7.457446809,0.586451613,1
5707,12,8.79787234,66,0.552501127,14,5839,13,11,10.47368421,0.494677634,0
5618,11,7.903225806,20,0.524610854,6,5386,12,10,9.489361702,0.6001999,0
5471,11,9.14893617,64,0.525812304,9,5702,13,10,10.32631579,0.609410865,1
5849,12,9.829787234,97,0.53013951,9,5794,13,10,9.936170213,0.525749424,0
5694,12,9.393617021,81,0.55601876,8,5249,11,9,9.494736842,0.513657562,1
5482,12,8.79787234,50,0.509376584,9,5911,13,12,10.47368421,0.563126478,0
5476,11,8.978947368,39,0.564585115,9,6512,13,12,9.138297872,0.535336821,0
5450,11,9.736842105,22,0.590316574,9,6173,13,10,11.13684211,0.51053373,0
5310,11,9.463157895,72,0.511389237,8,5921,13,12,9.20212766,0.501908397,0
5458,12,9.840425532,72,0.502934816,12,6034,13,10,10.92553191,0.5249501,0
5360,12,9.659574468,77,0.527378218,12,5896,13,9,10.36842105,0.540256892,1
5914,13,10.38947368,113,0.524255788,11,5563,12,10,10.33684211,0.51396648,1
5881,13,10.19148936,102,0.526238352,11,5691,13,10,9.79787234,0.530200308,1
5714,12,9.105263158,116,0.533146592,12,5358,11,12,8.107526882,0.538022814,0
5726,13,10.22340426,98,0.52024084,10,5071,12,10,8.20212766,0.502784699,0
5852,13,10.58947368,57,0.519940112,12,5461,13,11,10.58947368,0.506922918,1
5768,13,11.07446809,75,0.498422552,11,5359,12,11,9.255319149,0.532547412,0
5583,12,9.063829787,78,0.517534538,12,5375,11,8,8.10989011,0.509341429,1
5415,12,9.568421053,28,0.553940568,10,5429,12,12,9.095744681,0.523248305,0
5588,11,9.265957447,69,0.47175999,7,5405,12,12,7.925531915,0.52042186,1
5911,12,8.585106383,96,0.570515746,10,6210,13,11,9.252631579,0.533757339,0
5640,12,9.021505376,91,0.524014203,10,5583,12,10,10.0212766,0.463838535,0
5571,13,12.81052632,61,0.496366685,11,6035,13,10,10.03191489,0.505182991,0
5481,12,9.663157895,104,0.563628358,12,5527,12,7,9.617021277,0.546751784,0
5309,11,8.276595745,45,0.569527897,11,5668,13,10,10.27368421,0.57082512,0
5453,12,9.755319149,34,0.577860169,10,5449,11,10,8.861702128,0.561286892,1
5516,12,10.34042553,53,0.477587368,12,4768,10,8,7.580645161,0.50997151,0
5356,12,10.19148936,41,0.501253133,10,5165,12,10,10.58947368,0.427765001,1
5358,12,9.936842105,92,0.537159676,20,5564,12,10,9.694736842,0.499450885,1
5651,13,10.60638298,131,0.50868666,8,6100,13,10,10.51578947,0.585634328,0
5431,12,9.021276596,31,0.50958344,11,4904,11,9,9.627659574,0.653095844,0
5287,13,10.86315789,43,0.472477832,10,5383,11,9,7.451612903,0.489923793,1
5268,12,9.744680851,23,0.526080477,10,5395,10,12,8.172043011,0.490560101,0
5096,11,8.521276596,18,0.526403326,11,5618,12,6,8.680851064,0.505725191,0
5272,11,9.010526316,17,0.486662027,11,5713,13,11,9.765957447,0.519462025,0
5932,13,10.82978723,139,0.559179556,12,5710,12,10,8.063157895,0.526538988,1
5655,12,10.05319149,131,0.574500768,14,5406,12,10,9.765957447,0.572920418,0
6206,13,10.58510638,125,0.52897443,12,5310,12,10,9.489361702,0.487402259,1
5816,13,10.58510638,162,0.541386741,10,4637,12,9,9.819148936,0.507799443,1
5987,13,10.6,54,0.518423308,10,5103,10,6,8.397849462,0.46529563,1
5749,13,10.15957447,90,0.53293636,10,5304,12,10,10.29473684,0.54839754,0
5616,12,8.553191489,91,0.490909091,10,5303,11,7,8.765957447,0.577731092,1
5574,11,9.010526316,56,0.49344078,8,4553,10,4,6.924731183,0.648351648,1
5731,13,10.85263158,139,0.51518733,10,5532,12,9,10.08510638,0.472247706,1
5509,13,9.691489362,47,0.494362533,8,3690,8,0,7.101265823,0.567934783,0
5563,12,8.585106383,81,0.540682415,10,5505,11,6,7.372340426,0.462280843,0
5324,12,9.095744681,118,0.608793687,10,5653,12,10,9.634408602,0.509250243,1
5449,12,9.705263158,106,0.478674791,10,4598,8,0,4.602409639,0.629268293,1
5302,12,9.244680851,39,0.435547208,6,5321,12,7,8.736842105,0.521546961,1
5461,11,8.311827957,16,0.499681596,12,5269,12,8,10.10526316,0.435948052,0
5553,12,9.393617021,49,0.523553299,11,5441,13,11,10.16842105,0.538499917,0
5629,12,9.35106383,95,0.572649573,11,5624,12,12,9.29787234,0.523502654,0
5294,11,8.440860215,27,0.508861439,11,4531,9,0,7.466666667,0.677272727,1
5360,10,8.382978723,36,0.52152381,8,5709,12,7,7.578947368,0.479308777,0
5317,11,9.097826087,27,0.50059453,6,5204,12,8,10.43617021,0.483096085,0
5198,11,9.311827957,82,0.539037433,7,5030,11,10,9.574468085,0.499350227,1
5077,10,8.467391304,11,0.500805672,9,4968,10,4,9.074468085,0.530776993,1
5160,11,8.810526316,41,0.52650657,10,5281,12,10,8.957894737,0.439911199,0
5320,11,8.655913978,46,0.559215686,7,5172,11,10,9.872340426,0.50600572,0
4808,11,8.76344086,41,0.513094903,10,4996,10,5,8.2,0.525446429,1
5161,11,8.397849462,26,0.507390856,10,4774,11,9,8.731182796,0.575825826,1
5218,11,8.967741935,16,0.534570766,9,5026,12,10,9.925531915,0.539796529,0
5043,12,9.138297872,24,0.546827795,10,5232,10,9,8.098901099,0.542025862,1
4722,10,8.445652174,3,0.62191358,5,4939,10,6,7.129032258,0.445238991,1
4821,10,8.563829787,7,0.537508603,10,4364,11,10,9.138297872,0.533459896,0
5890,13,10.26315789,136,0.550918197,10,6068,13,10,10.38947368,0.530570825,0
5758,12,9.726315789,118,0.578325123,10,5821,13,10,10.95789474,0.482561908,1
5413,11,9.074468085,135,0.506840038,9,5203,11,11,8.265957447,0.545071818,1
5499,11,8.957446809,99,0.5312985,8,5741,13,10,10.78947368,0.509181532,0
5632,11,8.387096774,118,0.557627455,10,5527,12,10,10,0.507727652,0
5715,12,10.04255319,83,0.544265033,10,5553,11,10,7.76344086,0.48526149,1
5453,11,9.308510638,87,0.52006552,6,5533,13,11,10.86170213,0.503136491,1
5718,12,9.595744681,140,0.509403468,9,5363,11,0,9.787234043,0.544267054,1
5591,12,10.15957447,128,0.515536427,12,5866,11,9,7.127659574,0.519898748,1
5607,12,9.789473684,103,0.517483272,11,5616,13,10,10.39361702,0.498655398,0
5069,11,9.478723404,43,0.603585657,6,5501,12,8,9.431578947,0.524024423,0
5423,11,9.397849462,54,0.499057493,9,5551,12,10,8.946808511,0.505360712,0
5161,10,8.161290323,28,0.549031855,6,5370,11,9,9.442105263,0.586657946,0
5427,12,9.563829787,64,0.462570832,5,5944,12,10,10.30851064,0.520612038,0
5295,10,8.736263736,25,0.630597015,8,4981,12,12,10.42553191,0.55184136,0
5198,11,8.369565217,23,0.525944584,10,5884,12,11,8.968085106,0.507082477,0
5353,11,8.585106383,88,0.460762332,9,4215,11,9,8.369565217,0.708823529,0
5119,12,9.29787234,100,0.5456621,10,4354,10,11,8.505263158,0.641562064,1
5261,10,8.478723404,54,0.569430052,8,5426,11,5,9.957446809,0.466371816,0
5044,10,7.955555556,13,0.458962091,5,4882,11,5,9.457446809,0.499713138,0
5441,11,9.180851064,45,0.555216063,9,5639,13,11,10.10638298,0.507225434,1
5384,11,9.042105263,98,0.514802632,9,5853,13,10,9.989473684,0.517162179,0
4921,11,9.631578947,13,0.539748954,12,5047,10,6,6.692307692,0.615164521,1
5088,10,7.840909091,15,0.6014068,10,5345,11,9,8.610526316,0.528791076,0
5141,10,6.946808511,16,0.646398503,11,5319,11,7,8.666666667,0.468536498,1
5236,11,9.053763441,37,0.486079545,10,5518,11,10,7.393617021,0.505775895,0
5402,12,9.755319149,22,0.498819827,10,5030,10,6,8.204301075,0.4770705,1
4993,10,8.692307692,6,0.504094631,5,4738,9,6,6.857142857,0.6812749,0
4712,11,9.430107527,34,0.540275049,5,5168,11,10,9.723404255,0.492445267,1
5046,10,8.033333333,10,0.611521418,7,5245,11,8,8.462365591,0.461836613,0
5359,11,8.935483871,46,0.501270325,9,5233,10,8,8.11827957,0.550949914,0
5354,10,7.989130435,28,0.485138367,8,4806,10,10,7.692307692,0.513223731,1
5101,12,10.4787234,99,0.448523116,7,5484,13,10,9.5,0.506224563,0
4446,9,6.817073171,0,0.597826087,0,5362,11,9,9.180851064,0.46950293,0
4547,8,6.746987952,3,0.712177122,0,5050,10,8,7.505263158,0.547282204,1
5863,13,10.5106383,38,0.511080172,12,5579,13,11,10.44210526,0.49114622,0
5834,13,9.031578947,114,0.513203356,10,5499,12,11,9.376344086,0.561317678,1
5759,12,8.610526316,78,0.491234874,12,5225,13,12,10.64210526,0.524109959,0
5536,12,9.872340426,108,0.540647482,12,5729,12,10,9.776595745,0.516055544,0
5598,12,9.372340426,107,0.521621316,11,5885,12,10,9.873684211,0.515625,1
5453,12,8.904255319,109,0.526315789,14,5212,12,11,9.446808511,0.505740032,1
5560,11,8.2,87,0.58110119,10,5153,11,7,9.569892473,0.552249637,1
5326,11,8.510869565,43,0.452902915,7,5045,11,10,8,0.479638009,0
4427,11,9.430107527,26,0.489563567,10,4612,9,2,7.764705882,0.590987868,1
3812,8,6.012820513,2,0.764150943,0,4788,10,8,9.063829787,0.423120729,1
6056,12,9.29787234,108,0.56301857,10,5061,11,5,8.663157895,0.5421875,1
6007,13,9.684210526,102,0.515453297,11,5865,13,20,10.36842105,0.538110749,0
6024,13,10.78723404,125,0.552752564,12,5653,12,12,9.768421053,0.636429346,0
5916,12,10.38297872,104,0.556871453,10,6251,13,12,10.43157895,0.53514141,0
6560,13,11.65263158,134,0.541352249,15,6139,12,8,8.947368421,0.500444761,1
6006,13,10.54736842,165,0.533252185,11,5483,11,9,9.670212766,0.544087769,1
5848,13,11.10638298,146,0.519023532,10,5733,13,10,10.97894737,0.509630937,0
5842,12,10.46315789,107,0.520064692,10,6061,12,12,10.08421053,0.571389296,0
5832,12,10.33684211,177,0.594817432,14,6002,13,12,10.30526316,0.565650713,1
5769,12,10.07446809,163,0.524391257,10,5522,11,6,8.414893617,0.524331734,1
5735,13,10.86170213,124,0.528405524,11,5700,13,10,11.06382979,0.501229396,1
5946,12,9.094736842,58,0.577882483,11,5784,13,10,9.526315789,0.500640802,0
5659,13,10.49473684,78,0.501483065,10,5185,11,6,8.206521739,0.565248227,1
5529,13,11.15957447,143,0.563431701,14,6053,13,10,10.61052632,0.533828383,1
5681,13,10.6,96,0.541461962,12,5658,13,11,9.585106383,0.520551091,1
5596,13,11.30526316,93,0.514556962,9,5341,12,10,9.76344086,0.515265923,1
5646,12,8.808510638,52,0.566457617,12,6341,13,11,10.71578947,0.558264261,0
5606,12,9.244680851,113,0.570254725,10,6003,13,10,10.48421053,0.504724351,0
5753,13,11.15789474,139,0.518897473,10,5654,13,12,9.936842105,0.531072503,0
5747,12,8.947368421,113,0.549770792,10,6006,13,10,9.894736842,0.552247874,0
5623,13,10.86170213,137,0.63317757,11,5806,12,12,10.24210526,0.546714173,0
6159,12,10.21052632,146,0.55891748,15,6287,13,12,10.84210526,0.599831366,1
5897,12,8.957446809,84,0.621924634,11,5335,12,10,11.12631579,0.550420168,0
5701,12,9.978947368,76,0.535496957,12,5563,12,10,9.421052632,0.523472766,1
5447,12,10.53684211,78,0.474130528,9,5555,11,12,9.585106383,0.500597015,1
5417,12,10.55319149,52,0.482413977,10,5702,13,12,10.22340426,0.551054018,1
5497,12,8.547368421,66,0.524937656,10,5707,12,10,10.10638298,0.50674237,1
5048,10,7.571428571,5,0.502184769,10,4691,9,6,7.488636364,0.67114094,1
5099,11,9.117021277,48,0.601388889,8,5711,12,10,9.968085106,0.544519193,0
5223,10,8.142857143,24,0.519362187,8,5307,11,10,7.817204301,0.550478677,0
5093,9,6.460674157,14,0.570104287,4,5306,10,9,7.691489362,0.616395978,0
4786,10,7.527472527,13,0.550619835,6,5011,11,6,9.294736842,0.48611898,0
4941,10,7.322580645,26,0.508518327,10,3987,8,0,6.02739726,0.652298851,1
4745,11,8.386363636,17,0.526167896,8,4612,8,0,6.564102564,0.65625,1
4661,8,5.05952381,4,0.690807799,0,3222,9,4,7.675324675,0.478555305,1
4633,10,8.488636364,1,0.472327521,2,3710,10,6,8.436781609,0.563345633,1
4760,10,7.709302326,7,0.501924557,10,3446,10,12,7.268292683,0.522776573,0
4553,10,7.827956989,14,0.522829341,10,4425,8,0,5.78313253,0.608591885,1
4653,9,7.488636364,6,0.466487936,0,3254,9,0,7.527027027,0.648648649,1
4525,10,8.460674157,6,0.577861163,4,3973,9,0,7.752808989,0.547576302,1
4466,10,8.670212766,47,0.495272727,6,4609,11,12,8.451612903,0.516336219,0
4340,10,8.263736264,21,0.520900322,4,3312,8,0,5.815789474,0.485835694,1
4358,10,7.626373626,19,0.574975174,10,2727,8,1,6.764705882,0.707692308,1
4443,10,8.075268817,10,0.435624013,10,1882,8,0,6.914893617,0.625,1
5801,13,8.276595745,108,0.503857791,10,5406,12,10,9.709677419,0.538536968,0
4940,11,8.422222222,16,0.518907563,10,4919,10,6,8.180851064,0.509618145,1
4941,11,9.032608696,15,0.519694073,10,4849,10,8,7.695652174,0.660828025,0
5861,12,7.606382979,56,0.517402165,11,5000,11,11,7.241758242,0.522426214,1
5617,13,9.638297872,112,0.545965823,11,5157,10,12,8.361702128,0.662183544,1
5740,11,7.734042553,67,0.498894349,9,4876,10,10,7.775280899,0.528314917,1
5672,12,9.159574468,62,0.473588342,10,4608,11,5,9.147727273,0.519313305,1
5712,12,8.989247312,52,0.481150104,10,5235,11,6,9.76344086,0.449523989,1
6236,13,11.36842105,89,0.506119119,12,4882,13,12,10.21505376,0.552622787,1
5245,12,10.28421053,46,0.51010823,10,3492,8,0,7.092105263,0.523489933,1
5035,10,9,2,0.4386149,3,5179,10,11,7.870967742,0.511349036,1
4705,10,8.086956522,10,0.511348465,10,3497,9,0,7.209876543,0.579064588,0
4620,11,9.6,2,0.421518987,2,4402,10,10,7.523809524,0.499090082,1
4663,10,7.382978723,1,0.460362401,3,4634,10,8,8,0.494261477,0
4681,10,8.85106383,20,0.458975941,8,4838,11,10,9.117021277,0.524290711,1
3965,10,8.296703297,0,0.555102041,3,5002,11,6,9.210526316,0.445222155,0
3536,9,7.333333333,2,0.55015674,1,3963,9,0,7.146341463,0.623762376,1
3492,8,7.092105263,0,0.523489933,0,5245,12,10,10.28421053,0.51010823,0
3151,10,8.215189873,6,0.55625,4,2361,9,0,7.970149254,0.544412607,0
6236,13,11.36842105,89,0.506119119,12,4882,13,12,10.21505376,0.552622787,1
5245,12,10.28421053,46,0.51010823,10,3492,8,0,7.092105263,0.523489933,1
5035,10,9,2,0.4386149,3,5179,10,11,7.870967742,0.511349036,1
4705,10,8.086956522,10,0.511348465,10,3497,9,0,7.209876543,0.579064588,0
4620,11,9.6,2,0.421518987,2,4402,10,10,7.523809524,0.499090082,1
4663,10,7.382978723,1,0.460362401,3,4634,10,8,8,0.494261477,0
4681,10,8.85106383,20,0.458975941,8,4838,11,10,9.117021277,0.524290711,1
3965,10,8.296703297,0,0.555102041,3,5002,11,6,9.210526316,0.445222155,0
3536,9,7.333333333,2,0.55015674,1,3963,9,0,7.146341463,0.623762376,1
3492,8,7.092105263,0,0.523489933,0,5245,12,10,10.28421053,0.51010823,0
3151,10,8.215189873,6,0.55625,4,2361,9,0,7.970149254,0.544412607,0
6236,13,11.36842105,89,0.506119119,12,4882,13,12,10.21505376,0.552622787,1
5245,12,10.28421053,46,0.51010823,10,3492,8,0,7.092105263,0.523489933,1
5035,10,9,2,0.4386149,3,5179,10,11,7.870967742,0.511349036,1
4705,10,8.086956522,10,0.511348465,10,3497,9,0,7.209876543,0.579064588,0
4620,11,9.6,2,0.421518987,2,4402,10,10,7.523809524,0.499090082,1
4663,10,7.382978723,1,0.460362401,3,4634,10,8,8,0.494261477,0
4681,10,8.85106383,20,0.458975941,8,4838,11,10,9.117021277,0.524290711,1
3965,10,8.296703297,0,0.555102041,3,5002,11,6,9.210526316,0.445222155,0
3536,9,7.333333333,2,0.55015674,1,3963,9,0,7.146341463,0.623762376,1
3492,8,7.092105263,0,0.523489933,0,5245,12,10,10.28421053,0.51010823,0
3151,10,8.215189873,6,0.55625,4,2361,9,0,7.970149254,0.544412607,0
6236,13,11.36842105,89,0.506119119,12,4882,13,12,10.21505376,0.552622787,1
5245,12,10.28421053,46,0.51010823,10,3492,8,0,7.092105263,0.523489933,1
5035,10,9,2,0.4386149,3,5179,10,11,7.870967742,0.511349036,1
4705,10,8.086956522,10,0.511348465,10,3497,9,0,7.209876543,0.579064588,0
4620,11,9.6,2,0.421518987,2,4402,10,10,7.523809524,0.499090082,1
4663,10,7.382978723,1,0.460362401,3,4634,10,8,8,0.494261477,0
4681,10,8.85106383,20,0.458975941,8,4838,11,10,9.117021277,0.524290711,1
3965,10,8.296703297,0,0.555102041,3,5002,11,6,9.210526316,0.445222155,0
3536,9,7.333333333,2,0.55015674,1,3963,9,0,7.146341463,0.623762376,1
3492,8,7.092105263,0,0.523489933,0,5245,12,10,10.28421053,0.51010823,0
3151,10,8.215189873,6,0.55625,4,2361,9,0,7.970149254,0.544412607,0
6236,13,11.36842105,89,0.506119119,12,4882,13,12,10.21505376,0.552622787,1
5245,12,10.28421053,46,0.51010823,10,3492,8,0,7.092105263,0.523489933,1
5035,10,9,2,0.4386149,3,5179,10,11,7.870967742,0.511349036,1
4705,10,8.086956522,10,0.511348465,10,3497,9,0,7.209876543,0.579064588,0
4620,11,9.6,2,0.421518987,2,4402,10,10,7.523809524,0.499090082,1
4663,10,7.382978723,1,0.460362401,3,4634,10,8,8,0.494261477,0
4681,10,8.85106383,20,0.458975941,8,4838,11,10,9.117021277,0.524290711,1
3965,10,8.296703297,0,0.555102041,3,5002,11,6,9.210526316,0.445222155,0
3536,9,7.333333333,2,0.55015674,1,3963,9,0,7.146341463,0.623762376,1
3492,8,7.092105263,0,0.523489933,0,5245,12,10,10.28421053,0.51010823,0
3151,10,8.215189873,6,0.55625,4,2361,9,0,7.970149254,0.544412607,0
4764,11,9.129032258,7,0.476079648,10,5097,11,8,9.4,0.397874668,0
5439,11,9.29787234,42,0.493832599,9,6307,13,13,11.04210526,0.531607185,0
5016,10,7.543478261,16,0.484827346,5,5037,10,6,8.904255319,0.455736544,1
5019,10,7.943181818,0,0.49437751,10,5280,12,10,9.882978723,0.515247776,0
4857,10,7.826086957,21,0.462631579,2,5025,10,6,8.714285714,0.403629417,0
4398,8,7.069767442,0,0.487064117,4,3982,8,0,5.740740741,0.685430464,0
4731,10,8.531914894,18,0.463414634,10,3008,9,3,7.775,0.635359116,1
